Generating dataset in dir: ./Data/
0.0
(10000000, 5) (10000000,) (10000000, 1)
(10000000, 6)
Splitting dataset...
Generated dataset /projects/nx11/resProj/dlapplication/experiments/local_experiments/RFF_experiments/SYNTHESIZE_TUNE/Data/SYNTHETIC_DATA_2020-11-26_02_17_45.csv
X_param=(5000, 5)
y_param.shape=(5000,)
Data loaded
Starting: Parameter tuning for Linear SVC without RFF...
Fitting 5 folds for each of 11 candidates, totalling 55 fits
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 6 concurrent workers.
writing results to file...
Starting: Parameter tuning for Linear SVC with RFF...
Fitting 5 folds for each of 1331 candidates, totalling 6655 fits
writing results to file...
Tuned parameters
svc_best_params={'C': 64, 'dual': False, 'random_state': 123}
  1.95421413e-02 -4.02128802e-03  3.71707495e-03 -2.42026757e-02
 -1.13710188e-02 -1.28256934e-03  1.20808421e-02  1.33234171e-02
 -2.41437894e-02 -4.02514538e-02 -4.04115133e-02 -1.69255738e-02
 -7.35975135e-03 -2.11343855e-03 -1.71705157e-02 -1.70578469e-03
  3.08371321e-02 -1.61429094e-02  4.76129326e-03 -4.09964915e-03
 -3.50692054e-02  3.31134044e-03 -3.54879405e-02 -9.68971298e-03
 -3.83528184e-02 -1.84054977e-02  1.91920433e-02  5.03167177e-03
 -5.59112646e-03 -3.20105642e-02 -1.05223362e-02  7.80442260e-03
 -3.65859291e-02 -3.13751863e-03  4.42321623e-03  2.94032689e-02
  3.48248933e-02 -1.08755448e-03  3.28731198e-02 -5.52738490e-03
 -7.35873135e-03 -1.00098735e-02  2.93599690e-02 -4.98602516e-02
  3.18721546e-02 -9.73616211e-03 -2.16211388e-02 -1.02316745e-02
 -1.02225229e-03  5.77170548e-03 -1.01309611e-02 -3.09777329e-02
 -1.54851136e-02  4.93293882e-03 -5.55487717e-02 -1.34371117e-03
 -1.12084799e-02 -3.68646594e-02 -1.42954021e-02 -1.24989701e-02
  1.74131817e-02 -4.47454688e-02 -1.18032718e-02 -5.45266545e-03
 -1.34879854e-02  7.30535148e-03  2.19269941e-02 -2.15783672e-02
  9.28535061e-03 -8.22881391e-03 -3.30515370e-02  3.31987115e-03
  3.18980445e-04  5.68930693e-02  1.20710896e-02 -2.33695840e-02
  3.56136962e-02  1.30150199e-02 -2.21352211e-02 -1.35174566e-02
 -3.63215655e-02  1.21495543e-03  8.29022350e-03  1.26439559e-03
 -1.33188582e-02 -4.60981341e-03  2.66666438e-02  2.63870355e-02
 -2.89778266e-02  1.37280190e-02  1.25988438e-02  2.70990954e-02
  2.00911300e-02  1.36552890e-02  2.28959442e-02 -7.48345377e-03
  1.83110502e-02  4.33912158e-02 -2.61297793e-02  3.91022471e-02
  9.43145819e-03  1.30550843e-02  3.03636391e-02 -2.20427526e-02
 -2.89899504e-02 -1.45618371e-02 -2.47757263e-02  3.06901271e-03
  2.38354908e-02 -2.23968718e-02 -8.01855761e-03 -2.35419239e-02
 -1.38480725e-02 -8.84080922e-03  8.27224320e-03 -1.72258174e-02
  1.77927680e-03  3.70821255e-02  2.10496827e-03 -3.16688132e-02
  1.08072114e-02 -1.56164321e-02 -5.60347031e-02 -1.42684706e-02
 -2.53207554e-02 -4.22982820e-02 -1.27263945e-02  9.18011676e-03
  2.71034803e-02  3.96566054e-03 -2.83031394e-02 -4.36710730e-02
  2.40601685e-02  1.01086739e-02  4.41251099e-02  1.81591028e-02
  1.31471946e-02 -4.52273430e-03  7.21894212e-03 -3.01356884e-02
 -6.51994075e-03 -7.50592515e-03 -1.33533490e-03 -1.24999484e-02
  3.30933984e-02 -1.92196865e-02 -1.63339525e-02  2.40981884e-02
  1.16820429e-02  8.37547526e-03  1.97650326e-02 -8.41460576e-05
 -4.35681081e-02  2.05571108e-02 -3.04499706e-02  3.08341035e-02
  5.84483694e-03  3.52127448e-02 -1.67666794e-02  4.77537187e-03
  4.20361884e-02  1.47367883e-02  9.29604197e-03 -1.46338805e-02
 -6.35736696e-02  1.13219812e-02 -2.45215870e-02 -1.06174965e-02
 -6.74859739e-03 -1.97669314e-02  2.30761696e-02  3.34878570e-03
  1.67377230e-02  1.11274084e-02  9.26273432e-03 -1.48381677e-02
  7.85374141e-03  3.07938121e-02  1.72656334e-02  2.95616806e-02
 -2.30997539e-02  2.41245581e-02 -2.58772902e-02 -5.36019479e-02
  2.07705196e-02  1.23206046e-02  1.97503681e-02  1.07664554e-02
 -2.23464309e-02 -3.65457646e-02  1.61495960e-02  1.05062803e-02
  3.56139644e-03 -1.47504063e-02 -3.59261541e-03 -3.04227739e-02
 -2.03784983e-02  3.21807886e-02 -9.52791316e-04 -3.21947901e-02
 -5.07902108e-03 -1.95706993e-02 -6.14484774e-02 -1.34221250e-02
 -2.21997413e-02 -1.94236150e-03 -2.17350670e-02 -1.26522301e-03
  1.51356715e-02  1.33430577e-02  1.61301265e-02  1.41407026e-02
 -5.20672508e-02  4.79985306e-02 -6.77853426e-03 -4.22916980e-04
 -1.53022668e-03 -1.79963245e-02 -3.29348579e-02 -3.20137288e-02
 -1.26979473e-02  1.99132508e-02 -1.37026226e-02  7.01951360e-03
  1.68285673e-02  1.04644216e-02 -1.83456470e-02 -2.07803118e-02
  2.58246667e-02  3.13996286e-03 -1.97535286e-02 -8.25786763e-03
 -3.89142586e-02  3.21744393e-02 -1.35720766e-02  1.03077423e-03
 -3.92290635e-03 -2.48688563e-02 -4.11510816e-03  1.85540898e-02
 -1.56181381e-02 -4.06870144e-02  2.81448322e-02 -2.68833515e-02
  3.11283463e-03 -2.19886056e-02  2.38604269e-02 -2.56898559e-02
 -3.10480404e-02 -8.75737549e-03  2.17880887e-02  3.29843985e-02
  3.76876086e-02 -1.37554702e-02 -1.09338043e-02 -1.11372716e-02
  5.02519684e-02 -3.67275417e-02 -1.15718014e-02 -2.41129219e-02
  2.40710952e-02 -1.42812658e-02  1.89917103e-03 -1.98134146e-02
 -1.86669509e-02 -1.72399050e-02 -4.34130517e-04 -1.06942004e-02
  3.24622987e-03 -2.62323660e-02  3.78410288e-03 -3.82666249e-03
 -9.17857632e-03 -6.31081914e-02 -5.42818104e-04  1.01856887e-02
 -2.61072094e-02  2.63502357e-03  7.34031422e-03 -3.17805952e-02
  8.13981970e-03  2.04298693e-02  1.18419887e-02 -5.49845236e-02
 -3.17204048e-02 -4.01042298e-02 -7.82222828e-02  1.36016717e-02
 -1.91361809e-02  1.17078150e-02 -3.30150654e-02  1.42441683e-02
 -1.93365350e-02 -9.53830121e-03  2.61858642e-02 -1.00222653e-02
  1.38820181e-02 -1.56526927e-02 -2.13585595e-02  2.42349536e-02
  1.26985656e-02 -6.93558135e-02  4.12328084e-02  2.79858085e-03
  1.77227910e-02 -3.24260604e-02 -4.15977359e-03 -1.22933221e-02
 -1.36557411e-02 -3.75182944e-02 -9.78883631e-03 -2.23946317e-02
  2.24374462e-03  2.47914487e-02 -1.32518372e-02 -2.73128322e-02
 -1.77960409e-02  6.74730897e-03  5.87012296e-04  2.40383531e-03
  1.41973198e-02 -1.44645536e-02 -2.78171662e-02  8.23873558e-03
 -1.34036172e-03 -4.05160601e-02 -1.06107231e-02  7.29337029e-04
 -1.71430068e-02  1.89695619e-02  2.84224389e-02 -1.29162750e-04
  1.30433615e-03  8.05169605e-03 -3.01201755e-02 -3.27883542e-02
  4.80798521e-02  2.37511290e-02  2.09245649e-02 -8.81822023e-03
  2.63527316e-02 -1.32547748e-02  4.53298567e-02 -2.86931086e-02
  2.99161919e-02 -5.60248117e-03  4.06066131e-02  1.23022142e-03
 -6.09278504e-03 -4.94766904e-03 -4.88862779e-03  2.19482375e-02
 -2.80172269e-02  7.74940223e-04 -9.46716565e-03 -3.00883591e-02
 -3.87156817e-03  6.88376962e-03 -1.70408479e-02  8.95202934e-03
  1.02344441e-02 -2.95543304e-02  4.86501055e-03  1.09076433e-02
 -8.33935644e-03  3.88488942e-02 -1.18503700e-02 -2.76720295e-02
 -3.34084545e-02 -3.03392918e-02  7.25507238e-03 -1.48624442e-02
  1.99608286e-02  4.31002629e-02  2.81042668e-02  3.66155149e-03
  7.20483603e-03  4.44844558e-02 -2.96573797e-03 -5.22660141e-03
 -2.62176046e-02 -2.58206913e-03  1.30159141e-02 -6.86609840e-02
 -3.91971841e-02 -2.24727027e-02  2.95182906e-02  1.49358110e-02
  1.09738472e-02  6.19498698e-02  2.24906987e-02 -1.83570102e-02
 -8.77515365e-03  1.72827818e-02 -1.00987052e-02 -2.37704200e-02
 -2.64857774e-02 -1.89023462e-02  8.67402722e-03 -1.75164632e-02
  7.63794196e-03 -1.20709274e-02  1.71710883e-02  1.51824682e-04
  4.72380828e-02 -3.67666751e-03  2.47755392e-02  1.71855906e-02
 -1.93476067e-02  9.34854191e-03  2.34559151e-02  5.15541193e-02
 -1.14168475e-02  4.06188685e-02 -2.88507700e-02 -6.78135697e-03
 -7.55246527e-03  1.13425186e-02 -1.03802753e-02 -6.52138986e-04
 -2.78704351e-02 -2.92288305e-02  2.61668609e-02 -1.09911840e-02
  3.30438224e-02  2.99510014e-03  3.58057809e-02  1.37655768e-02
 -2.09612740e-02  1.00356880e-02  6.34737919e-04 -2.06408835e-02
  2.07204667e-02  2.49407243e-02 -2.92948173e-02  5.92715910e-03
  1.56315074e-02 -7.62081371e-03  1.44881487e-02 -6.39884949e-03
 -8.22601855e-03 -1.74374766e-02  5.79855332e-04  9.77864946e-03
 -5.54990811e-03  7.73484616e-03 -3.22517089e-02  1.08026586e-02
 -4.74303835e-02 -1.29401645e-02 -2.07613016e-02  5.29264196e-03
 -7.79637265e-03 -3.18453436e-02 -3.37126392e-03 -1.77902282e-02
 -3.86507674e-02  2.02914913e-03  4.93687536e-02 -4.79284336e-03
  1.53206955e-02 -1.42263308e-02 -3.68197790e-02 -3.61487165e-02
  3.83065088e-04  2.07606201e-02 -2.50967008e-02 -3.38138174e-02
  1.17990799e-02 -1.01180335e-02  3.67097231e-02  6.51268982e-04
 -1.76803233e-03 -1.46122433e-02 -6.49486243e-03 -2.43471202e-02
  1.63347880e-02  1.54465549e-02  3.00605256e-03]
Logged interim results after completion of experiment 16
Finished reading 50 rows of data for node 0
Trained model 0
Finished reading 50 rows of data for node 300
Trained model 300
Running Radon point calculation with 505 models with PID=24173
size of model 0 is 503
size of model 1 is 503
size of model 2 is 503
size of model 3 is 503
size of model 4 is 503
size of model 5 is 503
size of model 6 is 503
size of model 7 is 503
size of model 8 is 503
size of model 9 is 503
size of model 10 is 503
size of model 11 is 503
size of model 12 is 503
size of model 13 is 503
size of model 14 is 503
size of model 15 is 503
size of model 16 is 503
size of model 17 is 503
size of model 18 is 503
size of model 19 is 503
size of model 20 is 503
size of model 21 is 503
size of model 22 is 503
size of model 23 is 503
size of model 24 is 503
size of model 25 is 503
size of model 26 is 503
size of model 27 is 503
size of model 28 is 503
size of model 29 is 503
size of model 30 is 503
size of model 31 is 503
size of model 32 is 503
size of model 33 is 503
size of model 34 is 503
size of model 35 is 503
size of model 36 is 503
size of model 37 is 503
size of model 38 is 503
size of model 39 is 503
size of model 40 is 503
size of model 41 is 503
size of model 42 is 503
size of model 43 is 503
size of model 44 is 503
size of model 45 is 503
size of model 46 is 503
size of model 47 is 503
size of model 48 is 503
size of model 49 is 503
size of model 50 is 503
size of model 51 is 503
size of model 52 is 503
size of model 53 is 503
size of model 54 is 503
size of model 55 is 503
size of model 56 is 503
size of model 57 is 503
size of model 58 is 503
size of model 59 is 503
size of model 60 is 503
size of model 61 is 503
size of model 62 is 503
size of model 63 is 503
size of model 64 is 503
size of model 65 is 503
size of model 66 is 503
size of model 67 is 503
size of model 68 is 503
size of model 69 is 503
size of model 70 is 503
size of model 71 is 503
size of model 72 is 503
size of model 73 is 503
size of model 74 is 503
size of model 75 is 503
size of model 76 is 503
size of model 77 is 503
size of model 78 is 503
size of model 79 is 503
size of model 80 is 503
size of model 81 is 503
size of model 82 is 503
size of model 83 is 503
size of model 84 is 503
size of model 85 is 503
size of model 86 is 503
size of model 87 is 503
size of model 88 is 503
size of model 89 is 503
size of model 90 is 503
size of model 91 is 503
size of model 92 is 503
size of model 93 is 503
size of model 94 is 503
size of model 95 is 503
size of model 96 is 503
size of model 97 is 503
size of model 98 is 503
size of model 99 is 503
size of model 100 is 503
size of model 101 is 503
size of model 102 is 503
size of model 103 is 503
size of model 104 is 503
size of model 105 is 503
size of model 106 is 503
size of model 107 is 503
size of model 108 is 503
size of model 109 is 503
size of model 110 is 503
size of model 111 is 503
size of model 112 is 503
size of model 113 is 503
size of model 114 is 503
size of model 115 is 503
size of model 116 is 503
size of model 117 is 503
size of model 118 is 503
size of model 119 is 503
size of model 120 is 503
size of model 121 is 503
size of model 122 is 503
size of model 123 is 503
size of model 124 is 503
size of model 125 is 503
size of model 126 is 503
size of model 127 is 503
size of model 128 is 503
size of model 129 is 503
size of model 130 is 503
size of model 131 is 503
size of model 132 is 503
size of model 133 is 503
size of model 134 is 503
size of model 135 is 503
size of model 136 is 503
size of model 137 is 503
size of model 138 is 503
size of model 139 is 503
size of model 140 is 503
size of model 141 is 503
size of model 142 is 503
size of model 143 is 503
size of model 144 is 503
size of model 145 is 503
size of model 146 is 503
size of model 147 is 503
size of model 148 is 503
size of model 149 is 503
size of model 150 is 503
size of model 151 is 503
size of model 152 is 503
size of model 153 is 503
size of model 154 is 503
size of model 155 is 503
size of model 156 is 503
size of model 157 is 503
size of model 158 is 503
size of model 159 is 503
size of model 160 is 503
size of model 161 is 503
size of model 162 is 503
size of model 163 is 503
size of model 164 is 503
size of model 165 is 503
size of model 166 is 503
size of model 167 is 503
size of model 168 is 503
size of model 169 is 503
size of model 170 is 503
size of model 171 is 503
size of model 172 is 503
size of model 173 is 503
size of model 174 is 503
size of model 175 is 503
size of model 176 is 503
size of model 177 is 503
size of model 178 is 503
size of model 179 is 503
size of model 180 is 503
size of model 181 is 503
size of model 182 is 503
size of model 183 is 503
size of model 184 is 503
size of model 185 is 503
size of model 186 is 503
size of model 187 is 503
size of model 188 is 503
size of model 189 is 503
size of model 190 is 503
size of model 191 is 503
size of model 192 is 503
size of model 193 is 503
size of model 194 is 503
size of model 195 is 503
size of model 196 is 503
size of model 197 is 503
size of model 198 is 503
size of model 199 is 503
size of model 200 is 503
size of model 201 is 503
size of model 202 is 503
size of model 203 is 503
size of model 204 is 503
size of model 205 is 503
size of model 206 is 503
size of model 207 is 503
size of model 208 is 503
size of model 209 is 503
size of model 210 is 503
size of model 211 is 503
size of model 212 is 503
size of model 213 is 503
size of model 214 is 503
size of model 215 is 503
size of model 216 is 503
size of model 217 is 503
size of model 218 is 503
size of model 219 is 503
size of model 220 is 503
size of model 221 is 503
size of model 222 is 503
size of model 223 is 503
size of model 224 is 503
size of model 225 is 503
size of model 226 is 503
size of model 227 is 503
size of model 228 is 503
size of model 229 is 503
size of model 230 is 503
size of model 231 is 503
size of model 232 is 503
size of model 233 is 503
size of model 234 is 503
size of model 235 is 503
size of model 236 is 503
size of model 237 is 503
size of model 238 is 503
size of model 239 is 503
size of model 240 is 503
size of model 241 is 503
size of model 242 is 503
size of model 243 is 503
size of model 244 is 503
size of model 245 is 503
size of model 246 is 503
size of model 247 is 503
size of model 248 is 503
size of model 249 is 503
size of model 250 is 503
size of model 251 is 503
size of model 252 is 503
size of model 253 is 503
size of model 254 is 503
size of model 255 is 503
size of model 256 is 503
size of model 257 is 503
size of model 258 is 503
size of model 259 is 503
size of model 260 is 503
size of model 261 is 503
size of model 262 is 503
size of model 263 is 503
size of model 264 is 503
size of model 265 is 503
size of model 266 is 503
size of model 267 is 503
size of model 268 is 503
size of model 269 is 503
size of model 270 is 503
size of model 271 is 503
size of model 272 is 503
size of model 273 is 503
size of model 274 is 503
size of model 275 is 503
size of model 276 is 503
size of model 277 is 503
size of model 278 is 503
size of model 279 is 503
size of model 280 is 503
size of model 281 is 503
size of model 282 is 503
size of model 283 is 503
size of model 284 is 503
size of model 285 is 503
size of model 286 is 503
size of model 287 is 503
size of model 288 is 503
size of model 289 is 503
size of model 290 is 503
size of model 291 is 503
size of model 292 is 503
size of model 293 is 503
size of model 294 is 503
size of model 295 is 503
size of model 296 is 503
size of model 297 is 503
size of model 298 is 503
size of model 299 is 503
size of model 300 is 503
size of model 301 is 503
size of model 302 is 503
size of model 303 is 503
size of model 304 is 503
size of model 305 is 503
size of model 306 is 503
size of model 307 is 503
size of model 308 is 503
size of model 309 is 503
size of model 310 is 503
size of model 311 is 503
size of model 312 is 503
size of model 313 is 503
size of model 314 is 503
size of model 315 is 503
size of model 316 is 503
size of model 317 is 503
size of model 318 is 503
size of model 319 is 503
size of model 320 is 503
size of model 321 is 503
size of model 322 is 503
size of model 323 is 503
size of model 324 is 503
size of model 325 is 503
size of model 326 is 503
size of model 327 is 503
size of model 328 is 503
size of model 329 is 503
size of model 330 is 503
size of model 331 is 503
size of model 332 is 503
size of model 333 is 503
size of model 334 is 503
size of model 335 is 503
size of model 336 is 503
size of model 337 is 503
size of model 338 is 503
size of model 339 is 503
size of model 340 is 503
size of model 341 is 503
size of model 342 is 503
size of model 343 is 503
size of model 344 is 503
size of model 345 is 503
size of model 346 is 503
size of model 347 is 503
size of model 348 is 503
size of model 349 is 503
size of model 350 is 503
size of model 351 is 503
size of model 352 is 503
size of model 353 is 503
size of model 354 is 503
size of model 355 is 503
size of model 356 is 503
size of model 357 is 503
size of model 358 is 503
size of model 359 is 503
size of model 360 is 503
size of model 361 is 503
size of model 362 is 503
size of model 363 is 503
size of model 364 is 503
size of model 365 is 503
size of model 366 is 503
size of model 367 is 503
size of model 368 is 503
size of model 369 is 503
size of model 370 is 503
size of model 371 is 503
size of model 372 is 503
size of model 373 is 503
size of model 374 is 503
size of model 375 is 503
size of model 376 is 503
size of model 377 is 503
size of model 378 is 503
size of model 379 is 503
size of model 380 is 503
size of model 381 is 503
size of model 382 is 503
size of model 383 is 503
size of model 384 is 503
size of model 385 is 503
size of model 386 is 503
size of model 387 is 503
size of model 388 is 503
size of model 389 is 503
size of model 390 is 503
size of model 391 is 503
size of model 392 is 503
size of model 393 is 503
size of model 394 is 503
size of model 395 is 503
size of model 396 is 503
size of model 397 is 503
size of model 398 is 503
size of model 399 is 503
size of model 400 is 503
size of model 401 is 503
size of model 402 is 503
size of model 403 is 503
size of model 404 is 503
size of model 405 is 503
size of model 406 is 503
size of model 407 is 503
size of model 408 is 503
size of model 409 is 503
size of model 410 is 503
size of model 411 is 503
size of model 412 is 503
size of model 413 is 503
size of model 414 is 503
size of model 415 is 503
size of model 416 is 503
size of model 417 is 503
size of model 418 is 503
size of model 419 is 503
size of model 420 is 503
size of model 421 is 503
size of model 422 is 503
size of model 423 is 503
size of model 424 is 503
size of model 425 is 503
size of model 426 is 503
size of model 427 is 503
size of model 428 is 503
size of model 429 is 503
size of model 430 is 503
size of model 431 is 503
size of model 432 is 503
size of model 433 is 503
size of model 434 is 503
size of model 435 is 503
size of model 436 is 503
size of model 437 is 503
size of model 438 is 503
size of model 439 is 503
size of model 440 is 503
size of model 441 is 503
size of model 442 is 503
size of model 443 is 503
size of model 444 is 503
size of model 445 is 503
size of model 446 is 503
size of model 447 is 503
size of model 448 is 503
size of model 449 is 503
size of model 450 is 503
size of model 451 is 503
size of model 452 is 503
size of model 453 is 503
size of model 454 is 503
size of model 455 is 503
size of model 456 is 503
size of model 457 is 503
size of model 458 is 503
size of model 459 is 503
size of model 460 is 503
size of model 461 is 503
size of model 462 is 503
size of model 463 is 503
size of model 464 is 503
size of model 465 is 503
size of model 466 is 503
size of model 467 is 503
size of model 468 is 503
size of model 469 is 503
size of model 470 is 503
size of model 471 is 503
size of model 472 is 503
size of model 473 is 503
size of model 474 is 503
size of model 475 is 503
size of model 476 is 503
size of model 477 is 503
size of model 478 is 503
size of model 479 is 503
size of model 480 is 503
size of model 481 is 503
size of model 482 is 503
size of model 483 is 503
size of model 484 is 503
size of model 485 is 503
size of model 486 is 503
size of model 487 is 503
size of model 488 is 503
size of model 489 is 503
size of model 490 is 503
size of model 491 is 503
size of model 492 is 503
size of model 493 is 503
size of model 494 is 503
size of model 495 is 503
size of model 496 is 503
size of model 497 is 503
size of model 498 is 503
size of model 499 is 503
size of model 500 is 503
size of model 501 is 503
size of model 502 is 503
size of model 503 is 503
size of model 504 is 503
arr.shape =  (505, 503)
Calculating Radon point with Radon number=505 and h=1
Final parameters: [-8.49270895e-03  7.16558340e-03 -4.93980456e-04  5.54774987e-03
 -2.19720697e-02 -1.86203746e-02  2.99653124e-02 -3.00853192e-04
 -6.26304896e-03 -1.77290060e-04 -2.66513940e-03 -1.11380574e-02
 -5.99111542e-03 -2.19632591e-02 -1.58302717e-02 -1.57072401e-03
  1.78746551e-02 -3.06593050e-02  6.81389060e-03 -1.53370309e-02
  1.89727872e-03 -2.25597775e-02  3.78259636e-04 -9.50809525e-03
  8.46237717e-03 -1.22010448e-02 -1.43150373e-03 -7.04450715e-03
  4.00726017e-03 -3.12409089e-03 -5.45921320e-03  5.78235760e-03
 -1.13408865e-02 -3.15498979e-02 -7.68291558e-04  3.40015990e-03
 -1.85678911e-02 -8.08315991e-03  1.03105503e-03 -1.96003433e-02
  2.25818705e-02 -3.72471138e-02  1.05398530e-02 -2.14010690e-02
 -2.65095949e-02 -2.75793698e-03 -1.72640505e-02  9.48883645e-03
 -8.65935720e-03  4.94318149e-03  6.43969002e-03  1.22809050e-02
  2.81099187e-03  1.70936992e-03  3.71557139e-03  1.64650033e-02
 -1.13112745e-02 -2.23843512e-02 -1.01122095e-02  8.07543638e-03
 -2.06828224e-02  9.67110044e-03  4.24870149e-03 -4.54664845e-03
 -2.61142377e-02 -7.11744810e-03  2.45695979e-02 -1.86479857e-02
  1.80072253e-02 -1.00016705e-02 -3.56065131e-02  8.13382698e-03
  1.18883559e-02 -3.20279659e-02 -1.85717522e-02 -2.49694049e-02
 -2.08104226e-02  5.24747486e-04 -2.49756617e-02 -3.74108724e-02
 -7.99800723e-03 -4.67023239e-03  1.57200614e-02  2.82596883e-03
  2.16775583e-02  1.52081475e-02  7.63318586e-03  5.32564571e-03
  1.55507049e-02  3.13130429e-03 -7.95854725e-03 -4.55636845e-02
  1.74989962e-02 -1.07297505e-02  9.20705381e-03  1.21826941e-02
 -1.99464524e-02  2.73855722e-02  1.87688020e-02 -2.00744964e-02
  1.20454095e-02 -1.97406824e-03 -1.22756790e-02 -8.01587747e-03
 -1.15393584e-02  3.62008863e-04  2.64493164e-02 -1.81445430e-02
 -4.16063833e-03  2.88311513e-02  8.38226026e-03 -1.21887236e-02
 -1.43325330e-02 -6.53866357e-03  9.10935105e-04 -8.70984035e-03
  7.40145405e-03 -4.97667245e-03  1.75869994e-02  1.20975635e-02
  2.50469600e-02  2.20173933e-02  2.63279567e-04  1.28421158e-02
  1.63981855e-04 -3.39761842e-03  2.12227568e-02  1.39912518e-03
 -1.22637364e-02  2.69623969e-02 -7.54033911e-03  4.06243064e-03
  8.09667953e-03 -1.06909810e-02 -1.52065957e-02  2.16953849e-03
 -2.84808836e-02 -3.01187810e-02  2.33232211e-02 -8.56452026e-03
  1.65721371e-02  1.88559585e-02  9.33567141e-03 -1.04074325e-03
 -1.26148832e-02 -1.25284806e-02 -2.64598234e-02 -3.18642010e-03
 -3.14927472e-03  4.56213514e-03  4.91957267e-03 -9.59612352e-03
 -1.74120657e-02  1.61173646e-02 -2.97541266e-03 -5.71361791e-03
  2.45398053e-02 -1.74759877e-02  2.50009669e-02 -5.22773107e-03
  9.01179487e-03  1.96773721e-02  1.65652710e-03 -2.19738611e-02
 -2.61135797e-02 -2.03263377e-02 -1.04058352e-02  1.68895420e-02
  9.26015498e-03 -1.58189486e-02 -3.32146975e-03  7.57631641e-03
  5.60080921e-03 -1.62625720e-03  5.40817423e-03  2.93899780e-02
 -5.55698082e-04 -7.99288952e-03  3.29488930e-04  2.75884837e-02
  2.74623450e-02  1.50654058e-02 -1.29812806e-02  7.01335307e-03
  1.85877399e-02  8.33649541e-03  2.16457839e-03  2.14622934e-02
 -2.73786277e-02 -3.11297197e-03 -9.91271196e-04 -2.69264928e-03
 -6.59377435e-03 -5.53754950e-04 -1.51739353e-02 -4.74087135e-04
 -4.81126345e-03  1.47409444e-02 -1.03017452e-02  5.06014484e-03
 -8.61865022e-03  4.22906823e-03  7.77802666e-03  3.19366410e-02
 -5.44336433e-03  1.06916976e-02 -1.66495870e-02 -9.60042322e-03
 -1.29950049e-02  1.13454057e-03 -9.41207492e-03  3.95793739e-03
  2.23413547e-02  7.06956763e-03  1.05871568e-02  3.01185266e-03
  2.38404743e-02  1.78199518e-02  1.03078686e-02 -2.85985886e-04
  1.43062499e-02  7.79488488e-04  2.02304655e-02 -2.56363590e-02
 -1.28540744e-03 -2.94785354e-03 -9.89513951e-03  9.85688197e-03
  1.07921746e-02 -1.14171255e-02 -1.74624503e-02 -8.81311141e-03
 -1.83727342e-02 -1.76241547e-02  7.17068341e-03  1.41734675e-03
 -2.17171401e-03  5.57926204e-03 -1.28436979e-03  1.33398839e-02
 -2.08446712e-02  5.48846780e-03 -1.99699585e-02 -1.31569276e-02
  1.25607576e-02 -2.82159556e-03 -8.22598187e-04  1.16504384e-02
  2.57534796e-02 -5.15401264e-03 -1.16726035e-02 -1.23899239e-02
 -7.07445114e-03  1.08220032e-02 -1.52468866e-02 -2.89143602e-02
 -4.45337035e-02 -2.94918603e-02 -2.83555657e-02 -1.82109150e-02
  1.16181743e-03  1.84342460e-02 -3.07063685e-02  1.66744823e-02
 -1.13383091e-02 -1.85008012e-02 -1.26617433e-03 -3.70187717e-03
  3.77782833e-02  1.90092728e-02  5.04193262e-03  1.02164921e-02
 -3.17432553e-02 -1.25330262e-02  3.55354915e-03  3.26979502e-03
  1.04859379e-02  1.93632148e-02  1.90108772e-03 -8.86404184e-03
  6.90284693e-03 -2.29005555e-02  2.90546823e-02  1.11070011e-02
  1.39652839e-02  1.08695642e-02  1.73789032e-02 -1.75408099e-02
  1.41078061e-02 -1.29955494e-02 -1.49799074e-02 -1.45624759e-02
 -1.74137706e-02 -9.59773103e-03 -2.57525235e-03 -3.39016260e-02
  1.83378615e-03 -1.14249512e-02  3.93804482e-03 -3.74699318e-03
 -9.40709835e-03 -1.15265591e-02 -1.88390162e-02 -1.09992995e-02
  2.16123240e-03  2.24357642e-02  1.82486503e-02 -1.70017196e-02
 -3.79873623e-02 -7.21036089e-03 -2.82258834e-02  2.34634552e-04
 -1.68811422e-02  2.12439786e-03 -3.27118031e-03  3.23628628e-02
  3.19934418e-03 -6.07878102e-04  1.34807561e-02 -1.37857659e-02
 -6.14886759e-03 -4.88591093e-03  2.94826361e-03 -2.51671890e-03
  3.94679081e-02 -1.18099912e-02  3.02047041e-02 -5.28323202e-03
  8.94104952e-03 -1.57830386e-02 -2.47794584e-02  1.73037892e-02
  1.47544351e-03 -1.88195000e-02  6.75160284e-04  1.44877418e-02
  7.36082424e-03  1.63338399e-02 -2.84845545e-02  1.07365539e-02
  1.01098881e-02  4.80878385e-03  6.89961787e-03  3.89232133e-03
 -1.84385247e-02 -7.39268727e-03 -6.85315126e-03 -1.08041640e-02
  2.28360984e-02 -1.10265108e-03 -2.06746060e-02 -1.80572205e-02
 -4.44506093e-03  2.90695806e-03  1.18982942e-02 -1.28995408e-02
  1.69304476e-02  1.99789399e-02 -1.85305256e-03 -1.71598236e-02
  2.20653110e-02 -6.74034069e-06 -1.21852620e-02  1.32776619e-02
 -2.06499768e-02  2.40961901e-02  2.46322311e-02 -2.46147568e-02
 -6.82135116e-03 -4.24643038e-03  2.97721565e-02  1.18864159e-02
  7.15357054e-03  2.53198838e-02 -8.79235569e-04  1.04688923e-02
 -1.40141498e-02  2.56036383e-03  1.86929645e-02  1.22368632e-03
